Timestamp,Memory (MB),PID
2025-02-27 10:43:09.596003,8.7,319784
2025-02-27 10:43:39.681076,13.25,319784
2025-02-27 10:44:09.764000,15.48,319784
2025-02-27 10:44:39.847726,19.57,319784
2025-02-27 10:45:10.056624,21.64,319784
2025-02-27 10:45:40.141488,23.69,319784
2025-02-27 10:46:10.225369,27.78,319784
2025-02-27 10:46:40.309159,29.85,319784
2025-02-27 10:47:10.451204,35.89,319784
2025-02-27 10:47:40.534374,36.73,319784
2025-02-27 10:48:10.620789,41.99,319784
2025-02-27 10:48:40.702441,12.62,319784
2025-02-27 10:49:10.785997,13.34,319784
2025-02-27 10:49:40.888167,14.73,319784
2025-02-27 10:50:10.968586,17.97,319784
2025-02-27 10:50:41.055670,21.31,319784
2025-02-27 10:51:11.141406,23.65,319784
2025-02-27 10:51:41.228745,27.46,319784
2025-02-27 10:52:11.308904,29.63,319784
2025-02-27 10:52:41.461629,33.79,319784
2025-02-27 10:53:11.541605,36.18,319784
2025-02-27 10:53:41.625067,38.93,319784
2025-02-27 10:54:11.709587,41.92,319784
2025-02-27 10:54:41.796101,45.59,319784
2025-02-27 10:55:11.937505,47.54,319784
2025-02-27 10:55:42.019110,50.18,319784
2025-02-27 10:56:12.098941,54.28,319784
2025-02-27 10:56:42.178561,54.28,319784
2025-02-27 10:57:12.258746,60.28,319784
2025-02-27 10:57:42.338439,62.32,319784
2025-02-27 10:58:12.559210,64.33,319784
2025-02-27 10:58:42.638644,70.78,319784
2025-02-27 10:59:12.719831,70.78,319784
2025-02-27 10:59:42.800349,76.91,319784
2025-02-27 11:00:12.960852,77.0,319784
2025-02-27 11:00:43.040978,82.99,319784
2025-02-27 11:01:13.120816,87.09,319784
2025-02-27 11:01:43.200465,87.09,319784
2025-02-27 11:02:13.281203,93.28,319784
2025-02-27 11:02:43.411941,93.28,319784
2025-02-27 11:03:13.491340,97.28,319784
2025-02-27 11:03:43.571188,103.46,319784
2025-02-27 11:04:13.649818,103.46,319784
2025-02-27 11:04:43.728894,107.54,319784
2025-02-27 11:05:13.807953,111.67,319784
2025-02-27 11:05:43.995118,111.67,319784
2025-02-27 11:06:14.073864,113.67,319784
2025-02-27 11:06:44.153494,122.1,319784
2025-02-27 11:07:14.235009,122.1,319784
2025-02-27 11:07:44.320531,122.1,319784
2025-02-27 11:08:14.534685,132.24,319784
2025-02-27 11:08:44.622750,132.29,319784
2025-02-27 11:09:14.700403,132.29,319784
2025-02-27 11:09:44.778487,132.29,319784
2025-02-27 11:10:14.917331,146.59,319784
2025-02-27 11:10:44.994751,146.62,319784
2025-02-27 11:11:15.072477,146.62,319784
2025-02-27 11:11:45.150304,146.62,319784
2025-02-27 11:12:15.229232,154.78,319784
2025-02-27 11:12:45.308336,154.78,319784
2025-02-27 11:13:15.512308,154.78,319784
2025-02-27 11:13:45.590898,154.79,319784
2025-02-27 11:14:15.668640,161.06,319784
2025-02-27 11:14:45.746434,161.06,319784
2025-02-27 11:15:15.845519,161.06,319784
2025-02-27 11:15:45.922928,161.06,319784
2025-02-27 11:16:16.000505,169.26,319784
2025-02-27 11:16:46.078659,169.26,319784
2025-02-27 11:17:16.156352,169.26,319784
2025-02-27 11:17:46.234110,169.26,319784
2025-02-27 11:18:16.317947,175.33,319784
2025-02-27 11:18:46.397159,175.33,319784
2025-02-27 11:19:16.475720,175.33,319784
2025-02-27 11:19:46.553161,175.33,319784
2025-02-27 11:20:16.630493,183.62,319784
2025-02-27 11:20:46.708003,183.62,319784
2025-02-27 11:21:16.786351,183.62,319784
2025-02-27 11:21:46.972497,183.62,319784
2025-02-27 11:22:17.050112,189.79,319784
2025-02-27 11:22:47.127756,189.8,319784
2025-02-27 11:23:17.205042,189.8,319784
2025-02-27 11:23:47.282496,189.8,319784
2025-02-27 11:24:17.468916,197.92,319784
2025-02-27 11:24:47.547315,197.92,319784
2025-02-27 11:25:17.624726,197.92,319784
2025-02-27 11:25:47.702371,197.92,319784
2025-02-27 11:26:17.779784,206.2,319784
2025-02-27 11:26:47.967265,206.24,319784
2025-02-27 11:27:18.046396,206.24,319784
2025-02-27 11:27:48.123789,206.25,319784
2025-02-27 11:28:18.200609,212.36,319784
2025-02-27 11:28:48.278667,212.37,319784
2025-02-27 11:29:18.471361,212.37,319784
2025-02-27 11:29:48.548897,212.37,319784
2025-02-27 11:30:18.626627,218.64,319784
2025-02-27 11:30:48.706224,218.64,319784
2025-02-27 11:31:18.785651,218.64,319784
2025-02-27 11:31:48.998369,218.64,319784
2025-02-27 11:32:19.077810,224.78,319784
2025-02-27 11:32:49.155574,224.78,319784
2025-02-27 11:33:19.234078,224.78,319784
2025-02-27 11:33:49.363246,224.78,319784
2025-02-27 11:34:19.441967,232.82,319784
2025-02-27 11:34:49.518886,232.82,319784
2025-02-27 11:35:19.598014,232.82,319784
2025-02-27 11:35:49.675977,232.82,319784
2025-02-27 11:36:19.755410,240.83,319784
2025-02-27 11:36:49.926465,240.83,319784
2025-02-27 11:37:20.003494,240.83,319784
2025-02-27 11:37:50.080469,240.83,319784
2025-02-27 11:38:20.157755,248.99,319784
2025-02-27 11:38:50.236326,248.99,319784
2025-02-27 11:39:20.383654,248.99,319784
2025-02-27 11:39:50.460704,248.99,319784
2025-02-27 11:40:20.538880,255.37,319784
2025-02-27 11:40:50.617616,255.37,319784
2025-02-27 11:41:20.696629,255.37,319784
2025-02-27 11:41:50.774283,255.37,319784
2025-02-27 11:42:20.851055,261.39,319784
2025-02-27 11:42:50.928340,261.39,319784
2025-02-27 11:43:21.144894,261.4,319784
2025-02-27 11:43:51.222315,261.4,319784
2025-02-27 11:44:21.351828,269.74,319784
2025-02-27 11:44:51.429238,269.74,319784
2025-02-27 11:45:21.508087,269.74,319784
2025-02-27 11:45:51.589563,269.74,319784
2025-02-27 11:46:21.666526,277.88,319784
2025-02-27 11:46:51.743433,277.88,319784
2025-02-27 11:47:21.918710,277.88,319784
2025-02-27 11:47:51.997292,277.88,319784
2025-02-27 11:48:22.074069,284.11,319784
2025-02-27 11:48:52.151223,284.11,319784
2025-02-27 11:49:22.228325,284.11,319784
2025-02-27 11:49:52.384968,284.11,319784
2025-02-27 11:50:22.461854,292.21,319784
2025-02-27 11:50:52.538329,292.21,319784
2025-02-27 11:51:22.615046,292.21,319784
2025-02-27 11:51:52.691708,292.21,319784
2025-02-27 11:52:22.786026,298.45,319784
2025-02-27 11:52:52.862609,298.45,319784
2025-02-27 11:53:22.939318,298.45,319784
2025-02-27 11:53:53.016638,298.52,319784
2025-02-27 11:54:23.094349,304.67,319784
2025-02-27 11:54:53.171752,304.67,319784
2025-02-27 11:55:23.248177,304.67,319784
2025-02-27 11:55:53.463272,304.71,319784
2025-02-27 11:56:23.542045,311.01,319784
2025-02-27 11:56:53.620712,311.05,319784
2025-02-27 11:57:23.697738,311.05,319784
2025-02-27 11:57:53.818597,311.05,319784
2025-02-27 11:58:23.895155,319.2,319784
2025-02-27 11:58:53.971596,319.21,319784
2025-02-27 11:59:24.048172,319.21,319784
2025-02-27 11:59:54.126465,319.21,319784
2025-02-27 12:00:24.203661,327.48,319784
2025-02-27 12:00:54.343942,327.48,319784
2025-02-27 12:01:24.420808,327.48,319784
2025-02-27 12:01:54.497507,327.49,319784
2025-02-27 12:02:24.574255,333.62,319784
2025-02-27 12:02:54.650664,333.62,319784
2025-02-27 12:03:24.729260,333.62,319784
2025-02-27 12:03:54.924184,333.62,319784
2025-02-27 12:04:25.001076,341.68,319784
2025-02-27 12:04:55.077922,341.68,319784
2025-02-27 12:05:25.154765,341.68,319784
2025-02-27 12:05:55.230781,341.68,319784
2025-02-27 12:06:25.434861,347.97,319784
2025-02-27 12:06:55.511018,347.97,319784
2025-02-27 12:07:25.587430,347.98,319784
2025-02-27 12:07:55.669250,347.98,319784
2025-02-27 12:08:25.766222,355.99,319784
2025-02-27 12:08:55.842794,355.99,319784
2025-02-27 12:09:25.919717,355.99,319784
2025-02-27 12:09:55.998571,355.99,319784
2025-02-27 12:10:26.076852,362.24,319784
2025-02-27 12:10:56.153967,362.24,319784
2025-02-27 12:11:26.232214,362.24,319784
2025-02-27 12:11:56.310783,362.24,319784
2025-02-27 12:12:26.386913,370.4,319784
2025-02-27 12:12:56.464556,370.4,319784
2025-02-27 12:13:26.542590,370.4,319784
2025-02-27 12:13:56.619633,370.4,319784
2025-02-27 12:14:26.695722,378.46,319784
2025-02-27 12:14:56.862069,378.46,319784
2025-02-27 12:15:26.938382,378.46,319784
2025-02-27 12:15:57.017330,378.46,319784
2025-02-27 12:16:27.095594,384.62,319784
2025-02-27 12:16:57.171963,384.62,319784
2025-02-27 12:17:27.299143,384.62,319784
2025-02-27 12:17:57.375282,384.62,319784
2025-02-27 12:18:27.453650,587.29,319784
2025-02-27 12:18:57.530257,613.73,319784
2025-02-27 12:19:27.606608,640.46,319784
2025-02-27 12:19:57.685356,28.19,319784
2025-02-27 12:20:27.845294,30.95,319784
2025-02-27 12:20:57.923438,34.41,319784
2025-02-27 12:21:27.999871,36.88,319784
2025-02-27 12:21:58.076125,41.23,319784
2025-02-27 12:22:28.152736,42.63,319784
2025-02-27 12:22:58.265317,45.13,319784
2025-02-27 12:23:28.344127,49.0,319784
2025-02-27 12:23:58.422742,53.1,319784
2025-02-27 12:24:28.637710,55.1,319784
2025-02-27 12:24:58.722619,60.32,319784
2025-02-27 12:25:28.799126,33.85,319784
2025-02-27 12:25:58.875304,28.83,319784
2025-02-27 12:26:28.953866,30.86,319784
2025-02-27 12:26:59.032177,33.65,319784
2025-02-27 12:27:29.110317,36.92,319784
2025-02-27 12:27:59.186684,40.19,319784
2025-02-27 12:28:29.370154,43.86,319784
2025-02-27 12:28:59.449021,45.42,319784
2025-02-27 12:29:29.525368,49.2,319784
2025-02-27 12:29:59.601692,52.15,319784
2025-02-27 12:30:29.678314,54.47,319784
2025-02-27 12:30:59.853883,57.82,319784
2025-02-27 12:31:29.930649,34.65,319784
2025-02-27 12:32:00.007227,29.34,319784
2025-02-27 12:32:30.086379,31.57,319784
2025-02-27 12:33:00.162921,34.5,319784
2025-02-27 12:33:30.317266,37.53,319784
2025-02-27 12:34:00.395547,40.22,319784
2025-02-27 12:34:30.472377,43.52,319784
2025-02-27 12:35:00.549108,45.52,319784
2025-02-27 12:35:30.625399,49.59,319784
2025-02-27 12:36:00.717347,52.03,319784
2025-02-27 12:36:30.793472,54.79,319784
2025-02-27 12:37:00.869985,57.74,319784
2025-02-27 12:37:30.947829,34.41,319784
2025-02-27 12:38:01.026047,29.4,319784
2025-02-27 12:38:31.102518,31.71,319784
2025-02-27 12:39:01.178623,34.31,319784
2025-02-27 12:39:31.376995,37.71,319784
2025-02-27 12:40:01.453131,40.46,319784
2025-02-27 12:40:31.531682,43.74,319784
2025-02-27 12:41:01.608339,45.76,319784
2025-02-27 12:41:31.685197,49.86,319784
2025-02-27 12:42:01.761512,52.26,319784
2025-02-27 12:42:31.838241,55.46,319784
2025-02-27 12:43:01.915032,58.12,319784
2025-02-27 12:43:31.992519,61.06,319784
2025-02-27 12:44:02.069652,64.66,319784
2025-02-27 12:44:32.145987,69.18,319784
2025-02-27 12:45:02.302998,69.21,319784
2025-02-27 12:45:32.379180,71.55,319784
2025-02-27 12:46:02.455200,75.97,319784
2025-02-27 12:46:32.531465,76.02,319784
2025-02-27 12:47:02.607561,82.26,319784
2025-02-27 12:47:32.701242,82.26,319784
2025-02-27 12:48:02.777804,96.41,319784
2025-02-27 12:48:32.853427,96.41,319784
2025-02-27 12:49:02.930325,100.55,319784
2025-02-27 12:49:33.005934,100.55,319784
2025-02-27 12:50:03.083629,104.55,319784
2025-02-27 12:50:33.159810,104.55,319784
2025-02-27 12:51:03.354798,114.55,319784
2025-02-27 12:51:33.430655,114.55,319784
2025-02-27 12:52:03.508638,114.55,319784
2025-02-27 12:52:33.586394,120.55,319784
2025-02-27 12:53:03.663779,120.55,319784
2025-02-27 12:53:33.872359,122.55,319784
2025-02-27 12:54:03.947889,130.55,319784
2025-02-27 12:54:34.025327,131.06,319784
2025-02-27 12:55:04.103376,131.06,319784
2025-02-27 12:55:34.208158,139.11,319784
2025-02-27 12:56:04.284548,139.11,319784
2025-02-27 12:56:34.360175,139.11,319784
2025-02-27 12:57:04.436143,145.17,319784
2025-02-27 12:57:34.511978,145.36,319784
2025-02-27 12:58:04.590221,145.36,319784
2025-02-27 12:58:34.684069,145.36,319784
2025-02-27 12:59:04.760316,159.36,319784
2025-02-27 12:59:34.837107,159.36,319784
2025-02-27 13:00:04.912556,159.36,319784
2025-02-27 13:00:34.989258,159.36,319784
2025-02-27 13:01:05.065893,167.42,319784
2025-02-27 13:01:35.141099,167.42,319784
2025-02-27 13:02:05.330443,167.42,319784
2025-02-27 13:02:35.407169,167.48,319784
2025-02-27 13:03:05.482661,175.48,319784
2025-02-27 13:03:35.558550,175.48,319784
2025-02-27 13:04:05.633763,175.48,319784
2025-02-27 13:04:35.818353,175.48,319784
2025-02-27 13:05:05.893708,183.48,319784
2025-02-27 13:05:35.969866,183.48,319784
2025-02-27 13:06:06.046458,183.48,319784
2025-02-27 13:06:36.122499,183.48,319784
2025-02-27 13:07:06.293297,189.48,319784
2025-02-27 13:07:36.370184,189.48,319784
2025-02-27 13:08:06.446000,189.48,319784
2025-02-27 13:08:36.521439,189.48,319784
2025-02-27 13:09:06.596999,195.48,319784
2025-02-27 13:09:36.729910,195.48,319784
2025-02-27 13:10:06.806264,195.48,319784
2025-02-27 13:10:36.883577,195.48,319784
2025-02-27 13:11:06.960598,203.48,319784
2025-02-27 13:11:37.036610,203.48,319784
2025-02-27 13:12:07.112479,203.48,319784
2025-02-27 13:12:37.279015,203.48,319784
2025-02-27 13:13:07.355992,209.48,319784
2025-02-27 13:13:37.432054,209.48,319784
2025-02-27 13:14:07.507672,209.48,319784
2025-02-27 13:14:37.583372,209.48,319784
2025-02-27 13:15:07.703863,217.48,319784
2025-02-27 13:15:37.779518,217.48,319784
2025-02-27 13:16:07.856073,217.48,319784
2025-02-27 13:16:37.932513,217.48,319784
2025-02-27 13:17:08.008776,225.48,319784
2025-02-27 13:17:38.084293,225.48,319784
2025-02-27 13:18:08.216071,225.48,319784
2025-02-27 13:18:38.293833,225.48,319784
2025-02-27 13:19:08.371058,231.48,319784
2025-02-27 13:19:38.448790,231.48,319784
2025-02-27 13:20:08.524275,231.48,319784
2025-02-27 13:20:38.600784,231.48,319784
2025-02-27 13:21:08.769000,239.48,319784
2025-02-27 13:21:38.845383,239.48,319784
2025-02-27 13:22:08.922059,239.48,319784
2025-02-27 13:22:38.999128,239.48,319784
2025-02-27 13:23:09.075065,245.48,319784
2025-02-27 13:23:39.203579,245.48,319784
2025-02-27 13:24:09.280467,245.48,319784
2025-02-27 13:24:39.357622,245.48,319784
2025-02-27 13:25:09.434484,253.48,319784
2025-02-27 13:25:39.511630,253.48,319784
2025-02-27 13:26:09.587859,253.48,319784
2025-02-27 13:26:39.749500,253.48,319784
2025-02-27 13:27:09.825920,259.48,319784
2025-02-27 13:27:39.901663,259.48,319784
2025-02-27 13:28:09.977244,259.48,319784
2025-02-27 13:28:40.052787,259.48,319784
2025-02-27 13:29:10.156614,265.48,319784
2025-02-27 13:29:40.232752,265.48,319784
2025-02-27 13:30:10.309655,265.48,319784
2025-02-27 13:30:40.386218,265.48,319784
2025-02-27 13:31:10.462166,273.52,319784
2025-02-27 13:31:40.538206,273.52,319784
2025-02-27 13:32:10.626271,273.52,319784
2025-02-27 13:32:40.703445,273.52,319784
2025-02-27 13:33:10.779600,281.62,319784
2025-02-27 13:33:40.855175,281.62,319784
2025-02-27 13:34:10.930956,281.62,319784
2025-02-27 13:34:41.009254,281.62,319784
2025-02-27 13:35:11.085282,287.62,319784
2025-02-27 13:35:41.265452,287.62,319784
2025-02-27 13:36:11.341345,287.62,319784
2025-02-27 13:36:41.417036,287.62,319784
2025-02-27 13:37:11.492483,295.62,319784
2025-02-27 13:37:41.570720,295.62,319784
2025-02-27 13:38:11.732037,295.62,319784
2025-02-27 13:38:41.808346,295.62,319784
2025-02-27 13:39:11.884384,301.62,319784
2025-02-27 13:39:41.959713,301.62,319784
2025-02-27 13:40:12.035606,301.62,319784
2025-02-27 13:40:42.138912,301.62,319784
2025-02-27 13:41:12.216786,307.62,319784
2025-02-27 13:41:42.292843,307.62,319784
2025-02-27 13:42:12.368902,307.62,319784
2025-02-27 13:42:42.444628,307.62,319784
2025-02-27 13:43:12.520169,315.62,319784
2025-02-27 13:43:42.603977,315.62,319784
2025-02-27 13:44:12.680881,315.62,319784
2025-02-27 13:44:42.759412,315.62,319784
2025-02-27 13:45:12.837481,321.62,319784
2025-02-27 13:45:42.913567,321.62,319784
2025-02-27 13:46:12.989162,321.62,319784
2025-02-27 13:46:43.066313,321.62,319784
2025-02-27 13:47:13.244065,329.62,319784
2025-02-27 13:47:43.319153,329.62,319784
2025-02-27 13:48:13.394310,329.62,319784
2025-02-27 13:48:43.470831,329.62,319784
2025-02-27 13:49:13.547497,335.62,319784
2025-02-27 13:49:43.695480,335.62,319784
2025-02-27 13:50:13.770973,335.62,319784
2025-02-27 13:50:43.846599,335.62,319784
2025-02-27 13:51:13.922619,343.62,319784
2025-02-27 13:51:43.998244,343.62,319784
2025-02-27 13:52:14.073836,343.62,319784
2025-02-27 13:52:44.279867,343.62,319784
2025-02-27 13:53:14.355397,351.62,319784
2025-02-27 13:53:44.432545,351.62,319784
2025-02-27 13:54:14.510088,351.62,319784
2025-02-27 13:54:44.604660,351.62,319784
2025-02-27 13:55:14.680380,359.62,319784
2025-02-27 13:55:44.759147,359.62,319784
2025-02-27 13:56:14.834499,359.62,319784
2025-02-27 13:56:44.910077,359.62,319784
2025-02-27 13:57:14.985438,363.62,319784
2025-02-27 13:57:45.061028,363.62,319784
2025-02-27 13:58:15.258504,363.62,319784
2025-02-27 13:58:45.335562,363.62,319784
2025-02-27 13:59:15.411862,371.62,319784
2025-02-27 13:59:45.487321,371.62,319784
2025-02-27 14:00:15.563072,371.62,319784
2025-02-27 14:00:45.770047,371.62,319784
2025-02-27 14:01:15.846564,377.62,319784
2025-02-27 14:01:45.924317,377.62,319784
2025-02-27 14:02:16.000662,377.62,319784
2025-02-27 14:02:46.101773,377.62,319784
2025-02-27 14:03:16.177892,385.62,319784
2025-02-27 14:03:46.253912,385.62,319784
2025-02-27 14:04:16.331323,385.62,319784
2025-02-27 14:04:46.408490,385.62,319784
2025-02-27 14:05:16.486109,393.62,319784
2025-02-27 14:05:46.571807,393.62,319784
2025-02-27 14:06:16.649056,393.62,319784
2025-02-27 14:06:46.724295,393.62,319784
2025-02-27 14:07:16.799857,411.62,319784
2025-02-27 14:07:46.874443,50.54,319784
2025-02-27 14:08:16.952107,46.23,319784
2025-02-27 14:08:47.027396,30.12,319784
2025-02-27 14:09:17.196287,31.68,319784
2025-02-27 14:09:47.276275,35.3,319784
2025-02-27 14:10:17.353166,37.66,319784
2025-02-27 14:10:47.428324,39.87,319784
2025-02-27 14:11:17.506684,42.57,319784
2025-02-27 14:11:47.642715,46.01,319784
2025-02-27 14:12:17.720540,48.33,319784
2025-02-27 14:12:47.798832,52.77,319784
2025-02-27 14:13:17.876428,55.55,319784
2025-02-27 14:13:47.953405,58.19,319784
2025-02-27 14:14:18.029090,61.22,319784
2025-02-27 14:14:48.213991,64.69,319784
2025-02-27 14:15:18.289487,65.98,319784
2025-02-27 14:15:48.366130,68.19,319784
2025-02-27 14:16:18.443601,72.44,319784
2025-02-27 14:16:48.518783,77.34,319784
2025-02-27 14:17:18.690209,77.34,319784
2025-02-27 14:17:48.767133,82.35,319784
2025-02-27 14:18:18.844049,82.35,319784
2025-02-27 14:18:48.921572,87.83,319784
2025-02-27 14:19:18.997018,88.26,319784
2025-02-27 14:19:49.137326,93.59,319784
2025-02-27 14:20:19.212754,93.59,319784
2025-02-27 14:20:49.288319,100.77,319784
2025-02-27 14:21:19.363928,100.77,319784
2025-02-27 14:21:49.439522,107.51,319784
2025-02-27 14:22:19.515483,107.73,319784
2025-02-27 14:22:49.696075,108.55,319784
2025-02-27 14:23:19.771451,116.52,319784
2025-02-27 14:23:49.849527,116.52,319784
2025-02-27 14:24:19.926505,119.73,319784
2025-02-27 14:24:50.001984,125.32,319784
2025-02-27 14:25:20.165475,125.32,319784
2025-02-27 14:25:50.242862,126.66,319784
2025-02-27 14:26:20.319320,134.57,319784
2025-02-27 14:26:50.394584,134.57,319784
2025-02-27 14:27:20.470261,134.57,319784
2025-02-27 14:27:50.581703,145.37,319784
2025-02-27 14:28:20.656868,145.37,319784
2025-02-27 14:28:50.732653,145.37,319784
2025-02-27 14:29:20.808335,146.04,319784
2025-02-27 14:29:50.885782,157.82,319784
2025-02-27 14:30:20.962877,157.82,319784
2025-02-27 14:30:51.063144,157.82,319784
2025-02-27 14:31:21.138899,157.82,319784
2025-02-27 14:31:51.214136,166.39,319784
2025-02-27 14:32:21.289841,166.39,319784
2025-02-27 14:32:51.366503,166.39,319784
2025-02-27 14:33:21.441915,166.39,319784
2025-02-27 14:33:51.517344,173.42,319784
2025-02-27 14:34:21.593652,173.42,319784
2025-02-27 14:34:51.669769,173.42,319784
2025-02-27 14:35:21.745832,173.44,319784
2025-02-27 14:35:51.823039,180.74,319784
2025-02-27 14:36:21.900154,180.74,319784
2025-02-27 14:36:51.977206,180.74,319784
2025-02-27 14:37:22.131952,180.74,319784
2025-02-27 14:37:52.208043,188.66,319784
2025-02-27 14:38:22.285796,188.66,319784
2025-02-27 14:38:52.364016,188.66,319784
2025-02-27 14:39:22.442755,188.66,319784
2025-02-27 14:39:52.538309,195.02,319784
2025-02-27 14:40:22.617659,195.02,319784
2025-02-27 14:40:52.693851,195.02,319784
2025-02-27 14:41:22.770273,195.02,319784
2025-02-27 14:41:52.846527,202.02,319784
2025-02-27 14:42:22.922976,202.02,319784
2025-02-27 14:42:52.998926,202.02,319784
2025-02-27 14:43:23.205641,202.3,319784
2025-02-27 14:43:53.281941,209.17,319784
2025-02-27 14:44:23.358035,209.17,319784
2025-02-27 14:44:53.435663,209.17,319784
2025-02-27 14:45:23.515851,209.17,319784
2025-02-27 14:45:53.591569,216.28,319784
2025-02-27 14:46:23.667936,216.28,319784
2025-02-27 14:46:53.745762,217.2,319784
2025-02-27 14:47:23.821502,217.2,319784
2025-02-27 14:47:53.897850,222.16,319784
2025-02-27 14:48:23.973514,222.16,319784
2025-02-27 14:48:54.150074,224.14,319784
2025-02-27 14:49:24.226686,224.14,319784
2025-02-27 14:49:54.302612,231.93,319784
2025-02-27 14:50:24.378451,231.93,319784
2025-02-27 14:50:54.456310,231.93,319784
2025-02-27 14:51:24.607877,238.02,319784
2025-02-27 14:51:54.683767,245.23,319784
2025-02-27 14:52:24.760023,245.39,319784
